label,shares
1,1500
1,5200
0,740
0,1200
0,476
0,816
0,760
1,31600
0,562
1,3400
0,1100
0,1000
1,2200
1,1400
0,613
0,1100
1,6600
0,951
1,2700
1,3400
0,792
1,1600
1,1400
1,1800
0,1200
0,433
1,1400
1,2200
0,1300
0,1300
0,619
0,830
0,971
0,548
0,1200
1,1600
1,1800
1,1600
0,144
0,615
1,22000
0,970
1,3700
1,2200
1,1400
0,774
0,497
0,766
1,2500
0,817
0,833
0,859
0,104
0,782
0,712
1,5700
0,387
0,736
1,12100
0,1100
0,612
0,1200
0,573
0,906
1,9600
1,4800
0,440
0,905
1,4100
1,1800
1,2000
0,768
1,5700
0,700
1,6000
1,2600
0,786
1,4200
1,16700
0,629
0,463
0,959
0,1100
1,5400
0,906
1,2100
0,826
0,525
1,7700
0,1300
0,589
0,595
1,12300
0,1100
0,957
0,1300
1,1400
1,1800
1,1700
0,687
1,5000
0,726
1,7900
0,554
1,3100
0,248
1,1900
0,787
0,1000
1,10500
0,734
1,5000
1,1700
1,2000
1,6200
0,1000
1,5600
1,7400
0,896
0,775
0,995
0,1100
1,3700
0,773
0,450
1,12800
0,981
0,714
1,13800
1,15200
1,4100
0,686
0,847
0,834
0,485
1,11600
1,6300
0,272
0,820
1,1900
0,1200
0,595
1,1600
0,1100
0,398
1,1400
0,823
1,1500
0,589
0,628
1,5200
1,4500
0,1100
0,1300
1,1500
0,452
0,657
1,71000
1,1900
0,1100
1,4300
1,5800
0,553
0,1200
0,1000
0,676
0,1100
1,2400
0,334
0,600
0,913
1,3600
0,791
0,852
1,1500
0,384
0,199
0,165
0,584
1,8100
1,1700
1,5400
0,629
1,6100
0,92
0,799
0,158
1,3200
0,967
0,765
0,587
1,7400
1,2700
0,669
0,913
1,1400
1,11800
0,164
0,374
1,1400
0,1000
0,552
0,1100
1,2000
1,4000
1,2600
1,1600
1,17600
1,2100
0,980
1,32500
0,723
1,5700
0,728
1,12900
1,2100
1,6500
1,16900
0,980
0,1200
0,909
1,1400
0,796
0,665
0,1100
0,558
0,659
0,124
0,109
0,995
0,758
1,1900
1,2100
1,3900
1,1400
1,1500
0,980
1,5900
0,428
1,1500
1,4000
0,1200
0,782
1,2200
1,1700
1,5200
1,2400
1,1400
1,29000
0,1100
0,1200
0,745
1,3400
1,2100
0,762
1,4800
1,1900
1,5800
1,5100
0,730
1,1900
0,1100
0,615
1,6800
0,1100
1,2200
0,776
0,1100
0,65
0,1200
1,1600
0,217
0,1000
0,811
0,892
0,759
1,1400
1,7900
1,11200
1,2200
0,1100
1,2100
1,2600
0,1100
1,1700
0,826
1,19700
0,971
1,4700
1,1400
0,1300
0,1100
1,7300
1,2200
0,728
0,1100
0,975
1,3300
1,1900
0,992
0,843
0,930
1,4600
1,2800
0,863
0,999
0,1100
1,19300
1,7300
1,2700
1,4200
1,1900
0,787
0,1100
0,551
0,1100
1,2800
1,7500
1,2500
0,959
0,811
0,850
0,887
0,565
1,2900
0,1100
1,1600
1,2700
1,7500
0,773
1,8000
0,1100
1,9800
1,3600
1,2100
1,3700
0,533
0,97
0,1200
1,23700
1,18200
0,543
1,1500
1,4500
1,3000
0,683
0,515
1,2000
0,651
0,1200
0,1100
0,941
0,552
1,1500
0,910
0,1300
1,2100
1,2200
1,45100
0,1000
0,827
0,1300
0,860
0,932
0,499
0,908
0,674
0,232
0,777
0,1200
1,4700
1,14700
1,3800
1,1500
0,724
0,744
0,1100
0,1100
0,1100
0,732
0,787
1,1500
1,1800
1,2700
1,2000
0,992
1,6300
1,7100
0,969
1,1800
0,753
0,815
0,86
1,7600
0,465
1,1900
1,4400
0,451
0,734
1,1800
0,88
0,49
0,597
1,1500
0,1300
0,1300
0,1000
1,2700
1,1900
1,2500
1,5900
0,42
1,2700
0,852
0,1100
0,569
0,77
1,2100
0,1000
1,2400
0,811
1,16400
0,1200
1,14800
1,3800
0,935
0,1000
0,954
0,310
0,835
1,4400
1,20800
0,658
0,850
0,675
1,2500
0,753
0,654
1,2900
1,1400
0,908
1,9200
0,340
0,424
1,21400
0,902
1,3100
1,6900
1,2300
1,3000
0,639
0,767
0,1100
0,579
1,17700
0,63
0,836
0,750
1,1400
0,1100
0,1100
0,311
1,1600
1,1700
1,2200
1,6200
0,538
0,976
0,1000
0,1100
1,2200
0,1300
0,909
1,3800
0,537
0,402
1,2400
1,3800
0,438
0,398
1,6500
0,796
0,1200
0,1100
0,1200
0,583
1,1800
0,1000
0,1300
0,697
1,4600
0,211
1,1700
0,414
0,597
0,766
0,1300
1,14700
1,2000
0,57
1,1900
1,2700
1,8700
1,1600
0,468
0,1200
1,5000
1,1800
0,580
1,1800
1,1900
0,1200
0,604
0,1300
0,563
0,493
0,612
0,1100
0,869
0,767
0,745
0,1300
1,2300
0,786
0,775
1,17600
0,731
1,1800
0,1200
0,1200
0,830
1,1400
1,2200
0,655
1,1900
0,885
0,1000
1,2200
1,3000
1,2400
0,1300
1,15600
1,3200
0,937
1,1400
1,21900
1,2400
0,1000
1,1600
0,458
1,5700
1,1700
0,708
1,4100
1,3500
1,2000
0,648
0,724
0,331
1,4700
1,11600
1,18900
1,4000
0,585
1,4800
1,14200
0,826
0,562
0,476
0,856
0,1200
0,830
1,1700
1,2300
0,840
0,918
0,1300
0,908
1,1600
1,2000
0,407
1,5600
1,4100
0,1300
0,1300
1,1600
0,459
1,2400
1,1600
1,3300
0,728
0,643
1,1500
0,835
1,2000
1,1600
0,1000
0,561
0,1300
1,29500
0,1100
0,1300
0,455
1,2700
1,8300
0,1100
0,442
0,941
1,1400
0,878
1,3400
1,9800
1,1500
0,806
1,5800
0,621
1,1400
1,1600
1,2000
1,4100
1,2800
1,2200
1,4900
0,958
0,1200
0,1100
1,2100
0,862
1,2100
1,1700
0,903
0,745
1,6300
1,7600
1,3100
1,1700
1,1600
1,6900
1,2900
1,2200
0,1300
1,53200
1,6100
0,1200
0,1300
1,4100
0,956
0,993
0,1300
1,1600
0,750
1,6600
1,20000
1,4500
0,920
0,780
1,1400
1,3500
1,5600
0,642
0,650
0,641
0,546
1,1800
1,3100
1,2400
0,787
1,8300
0,813
0,902
0,1300
1,3200
1,2800
1,9000
1,2000
0,1200
1,3900
0,872
0,720
1,1600
1,4700
1,1500
1,1800
1,2900
0,656
0,695
0,594
0,953
0,743
0,841
0,721
0,532
1,1400
0,946
1,6600
0,640
0,510
1,3500
0,1300
0,944
1,6500
0,739
0,965
0,541
1,7900
0,706
0,924
0,942
0,893
0,1200
0,461
0,642
0,857
0,1200
0,669
0,813
1,7900
0,1300
0,999
1,2800
0,789
0,853
0,707
0,618
1,1500
1,14500
0,1300
0,904
1,2100
0,944
0,570
0,654
1,2800
0,500
0,1100
0,737
1,4500
0,518
0,939
0,1200
1,1400
0,1100
0,1300
1,4300
0,927
1,15100
1,1500
0,1000
1,1700
1,1600
0,738
0,756
0,1100
0,429
1,3000
0,1200
0,461
0,1100
1,11200
0,397
0,873
0,1200
0,942
0,1200
0,801
1,1400
1,2400
0,899
1,1500
1,2200
0,790
0,491
0,919
0,1200
1,9700
1,5300
0,595
0,768
1,11900
0,1000
0,451
1,2700
1,3100
0,529
0,658
0,597
1,2000
0,761
0,1100
1,4900
0,968
1,12600
0,958
1,4100
1,6700
1,3100
0,1100
0,1100
0,1200
0,933
1,3600
0,522
0,1300
1,16300
0,1000
1,2100
1,1600
0,783
0,1100
1,2200
0,1300
1,5200
0,1100
0,1000
0,741
0,734
0,833
0,540
0,488
0,434
1,2700
1,2800
0,761
0,1300
0,1300
0,702
0,820
0,688
1,16100
1,3100
0,783
1,3800
0,1300
1,5000
0,1200
1,6500
0,1000
1,2500
0,535
0,750
1,4200
0,595
1,2900
1,2300
0,890
0,996
1,2200
0,483
0,573
1,17800
0,608
0,427
1,4800
0,874
0,773
0,782
0,758
1,39500
0,852
0,1000
1,3100
0,597
0,319
0,435
1,1900
1,2400
0,1100
1,2700
1,2200
1,10800
0,964
1,1600
0,441
0,436
0,1000
1,1500
1,2900
0,828
0,931
0,1300
0,966
0,1200
0,962
1,4600
0,861
0,775
1,1800
0,1100
0,1200
1,1400
0,549
0,461
0,967
0,974
1,2300
0,789
0,615
1,3500
1,7400
1,1400
1,49500
0,679
0,727
0,918
0,838
1,3700
0,337
1,1400
0,546
0,835
1,3600
0,826
1,6300
1,1900
0,532
0,1000
1,5900
1,2400
0,798
0,1300
1,1600
1,1400
1,4200
1,3200
1,8200
1,3000
0,683
1,4600
0,772
0,840
0,662
0,594
1,1800
1,14300
1,3200
1,2100
1,1500
0,1000
0,737
0,811
0,711
1,11800
0,1000
0,741
0,1000
0,439
1,5900
0,1000
0,403
1,3600
1,1900
1,10500
1,2200
1,16800
1,1700
0,1300
0,832
0,1300
0,1000
1,5400
1,11400
1,3000
0,808
0,1300
1,14000
0,1200
1,1600
0,1200
0,718
1,3300
1,2800
0,981
1,5900
1,1600
1,4700
1,3500
1,1500
1,2600
1,1600
0,1000
0,837
1,3400
0,826
1,2400
1,1600
0,801
0,791
1,2500
1,8300
0,1300
1,4400
0,1200
0,1300
1,1700
1,2900
1,1700
1,1900
1,2600
0,1300
1,10900
1,4500
1,1500
1,5200
0,716
1,3800
0,665
1,13300
1,2900
0,781
1,2000
0,558
0,1300
0,1100
0,1200
1,2300
1,2600
1,1500
1,4600
1,1500
0,1000
0,1100
0,545
1,7800
0,779
1,1500
1,2300
1,2100
0,728
0,1300
1,29400
1,11200
1,18200
0,837
0,376
0,891
0,711
0,828
1,2400
0,906
1,1500
1,4400
1,1600
0,1300
0,1000
0,525
0,894
0,1300
0,715
0,936
1,1500
0,1100
1,4900
0,1100
0,609
0,1100
1,3800
0,761
0,1100
0,790
0,771
0,1300
0,437
0,920
0,1200
1,11400
0,1100
1,6200
0,532
1,1800
0,783
1,9900
1,2700
1,8700
1,2100
1,1500
0,1200
1,2300
0,746
0,1200
1,12900
0,670
1,2100
0,1200
0,615
1,1900
1,6500
0,715
1,11400
0,812
0,451
0,1100
1,4800
1,5300
0,1000
1,1800
1,2900
0,728
1,17800
1,3300
1,1800
0,568
0,666
1,1400
1,1900
0,641
0,491
0,1200
1,3100
1,1400
0,485
0,539
0,837
0,522
1,3600
1,1600
0,422
0,790
0,867
1,1400
0,417
1,13200
1,2900
0,358
0,1300
0,1300
1,3500
1,1400
0,1200
1,4000
1,2900
1,1500
0,758
0,592
0,600
1,2500
0,1000
1,1700
0,485
0,521
1,1400
0,871
0,974
0,840
0,535
1,1600
0,1200
0,830
0,804
0,904
0,658
0,838
1,6200
0,916
0,1000
1,4400
1,22800
0,701
1,1400
0,581
1,2100
0,1100
1,12500
0,959
1,2900
1,8400
0,854
0,621
0,1200
0,995
1,9500
0,552
0,1000
1,2000
0,770
0,884
0,563
0,602
1,42500
1,1500
1,8400
1,1600
0,1300
1,11200
0,601
0,503
0,835
1,1400
0,1300
1,6300
0,930
1,5900
1,5800
0,1000
0,1000
1,2000
1,2500
1,22300
1,2500
0,610
1,2000
0,451
1,4400
1,2100
1,2100
1,1400
0,1100
1,5800
1,1800
0,522
0,1200
1,3200
0,809
1,8300
0,799
0,971
0,431
0,865
0,697
0,1100
0,842
0,1200
0,675
0,361
1,5000
1,13300
0,465
1,8200
1,3700
1,2100
1,1800
0,886
1,3400
0,635
0,878
0,674
1,1600
0,594
0,784
0,1200
1,2900
1,1600
0,718
0,1100
0,397
0,720
1,1900
1,47400
1,2200
0,733
1,6800
0,435
0,1100
0,813
0,431
0,889
1,3900
1,3500
0,992
0,573
0,1000
0,1000
0,952
1,1400
0,612
0,717
0,855
1,2300
1,2300
1,3600
0,953
0,1200
0,710
0,939
0,383
0,1100
1,38400
0,676
0,390
1,2600
0,490
0,650
0,1300
0,990
0,1300
1,2100
0,566
1,1500
0,866
0,1200
0,590
1,7100
1,2800
1,1800
0,564
0,1100
1,7600
1,1400
0,987
0,547
1,2000
0,862
1,1600
1,1500
1,1400
0,1000
0,873
0,1100
1,5600
0,928
1,3700
1,5200
1,2200
1,9100
0,596
1,3700
1,2600
1,12400
0,492
1,2000
0,1100
1,1700
1,2200
1,4300
0,1200
1,2900
1,1500
0,588
1,1800
0,855
1,1600
1,5500
0,1300
0,737
1,3600
1,7900
0,560
1,2300
1,3300
0,808
0,1000
1,3500
0,846
1,1600
1,3200
0,1200
1,1900
1,1400
1,54100
0,812
1,1500
1,6300
0,823
1,1700
0,524
1,2400
1,3700
0,463
1,2600
0,576
0,1300
0,651
0,935
1,3200
0,721
1,9700
0,267
0,645
1,5500
1,3700
0,507
1,1500
1,3800
1,2900
0,1300
1,12400
0,372
0,484
1,2100
1,1900
1,2300
0,476
0,480
0,981
0,363
0,667
1,1900
0,1200
0,726
1,25500
0,782
0,904
1,4100
1,18200
0,352
0,1300
0,1100
1,4500
0,772
0,954
0,823
0,901
1,3100
0,602
0,1200
0,1300
1,3600
0,753
0,1300
0,780
1,2000
0,623
0,1300
1,2600
1,5000
0,468
1,2200
1,2500
0,1300
1,2600
0,810
1,1400
0,739
0,368
0,820
0,416
0,580
0,715
0,783
0,474
0,1200
0,1100
0,387
1,2300
0,1200
0,776
1,10400
1,2600
0,600
0,742
1,4400
1,2300
1,19800
1,9300
0,534
1,1900
0,1100
0,1300
1,3000
1,17000
0,1100
0,1100
0,755
0,1100
1,1700
0,892
0,1200
0,675
1,1800
0,753
0,581
0,639
0,699
1,4700
1,2100
1,2000
1,2500
1,8700
0,727
0,1100
0,1200
1,3800
1,3100
0,690
1,1700
1,5600
0,598
1,3100
1,3900
0,816
0,338
0,497
1,3700
0,1200
1,1600
0,1200
0,878
0,780
0,516
0,842
0,1100
0,662
0,1300
0,543
0,767
0,639
1,3200
1,17200
1,2500
0,736
0,608
0,803
1,4000
0,631
1,23900
1,2000
1,2800
1,2000
1,25200
1,1500
0,757
1,4300
0,1200
0,573
0,548
0,1100
1,4900
1,3600
0,471
1,113700
1,6100
0,1200
1,5300
1,1500
0,640
0,602
1,2200
0,586
0,907
0,1000
0,820
0,806
0,734
1,1700
0,898
0,640
1,3700
0,435
1,1500
0,652
0,543
0,521
0,695
0,995
0,1300
0,1100
0,599
1,1400
1,1700
0,1100
0,659
0,860
0,587
0,564
0,1200
1,3000
0,1100
0,661
0,824
1,34700
0,1300
0,832
0,1100
0,679
0,415
0,408
0,937
0,937
1,4400
0,847
0,621
0,1100
0,1200
0,533
1,4300
1,2500
1,1700
0,1100
1,2000
0,623
1,10000
1,2100
1,5000
1,1700
1,4800
0,800
1,2500
0,737
0,750
0,897
1,1500
1,2600
1,2100
1,18000
0,702
1,3900
0,657
0,941
0,796
0,653
1,6800
1,4300
0,596
0,628
1,4200
0,715
0,760
0,653
0,733
1,1400
0,464
0,687
0,651
0,699
0,841
1,7100
1,2800
1,1600
1,1700
0,384
0,721
0,571
0,704
0,753
0,661
1,4700
0,617
1,10400
0,942
0,806
0,1200
1,1400
1,2900
0,873
0,916
1,5700
1,4700
1,3000
0,1200
1,2200
1,5300
0,708
1,1700
0,1000
1,2500
1,1400
1,2200
1,7200
1,2300
0,924
0,807
1,4000
0,1200
1,3000
0,981
0,726
0,1200
1,1600
1,1400
0,1100
0,1200
1,2600
0,391
1,3700
0,971
1,2800
1,3100
1,6800
0,871
1,3700
0,1100
1,1500
1,2700
1,3600
0,1200
1,3400
1,1500
0,1300
0,1300
0,1300
1,5200
0,717
0,1300
1,32600
1,1700
1,1700
0,1200
0,622
0,980
1,2800
0,740
0,866
1,24900
1,16600
0,889
1,18600
1,1400
1,3600
1,3400
1,1500
1,4700
1,1400
1,9300
1,20600
1,10400
1,2700
1,4800
1,2100
0,1000
1,1400
1,1500
1,11500
1,1400
1,1600
1,3500
0,744
0,724
0,1000
1,2900
0,864
0,789
1,15400
1,4500
1,2400
0,1200
0,1200
0,1300
1,1800
0,968
1,1500
0,723
0,1200
1,5300
0,1000
0,641
1,3800
0,1300
1,2000
1,3100
0,713
1,3000
1,1600
1,1800
0,1300
1,2900
1,3900
0,977
0,741
0,855
1,1400
0,903
0,360
1,4300
1,1600
1,1800
0,817
1,1800
0,925
0,579
0,519
1,1600
1,8000
0,718
0,1200
1,1600
0,929
0,949
1,7200
0,957
0,953
1,1500
0,1300
0,1100
0,358
0,1200
0,1100
0,562
0,463
1,5300
0,488
0,588
0,644
0,668
0,884
0,630
0,524
1,4300
0,1100
1,10300
1,2200
0,1200
0,861
1,2800
0,960
0,454
1,4200
0,544
1,4600
0,797
1,2000
1,8700
0,920
0,618
1,1500
1,5800
1,2200
1,2900
0,1100
0,790
1,1900
0,1300
1,1600
1,2200
0,423
0,681
1,2200
1,8600
1,2900
0,1000
1,2000
0,719
0,724
1,1700
0,659
0,332
0,808
0,808
1,5200
0,500
1,1500
1,1600
1,1600
0,922
1,12500
0,1100
0,1100
1,1400
0,1100
0,356
0,789
1,2500
1,58100
1,5100
1,5300
0,1100
0,1200
1,4400
0,516
1,2400
0,835
0,1100
0,737
1,1900
1,1400
0,1100
1,1600
0,1300
1,3400
0,911
1,1400
0,714
0,910
0,741
1,2100
1,4200
1,23500
0,652
0,451
1,9100
1,6100
1,2000
1,2800
0,1100
0,403
1,8400
1,1500
0,608
1,10900
1,2600
1,4100
1,1600
0,642
1,1400
1,5200
0,1000
0,1200
0,617
0,539
0,1300
0,865
0,591
0,377
0,866
0,786
1,1500
1,1400
1,1600
0,723
1,6500
0,759
0,1200
1,2800
1,1600
1,3900
0,1100
1,8300
0,1100
0,968
0,903
0,842
0,975
1,5300
1,1500
0,1100
1,1500
0,603
1,5300
0,1200
0,759
0,725
1,1400
1,9000
0,894
0,1100
1,2000
1,3100
1,1600
1,6000
0,1200
0,632
1,2200
0,871
1,11500
0,851
0,638
1,3400
0,641
1,1600
1,1800
0,1100
1,4100
0,982
0,783
0,668
0,1100
1,17500
0,554
0,881
1,1400
1,2200
1,4800
1,2100
0,596
0,731
1,2600
0,443
1,1500
0,1000
0,901
0,682
1,1500
1,5200
1,13100
1,13900
0,718
1,10600
1,2800
1,1800
0,472
0,1100
1,3000
0,977
1,9700
0,462
0,668
1,6300
1,1700
0,916
1,1800
0,698
1,1500
0,592
0,1100
1,2600
0,645
0,552
1,2300
1,1900
1,17400
1,8600
1,17000
1,26000
1,2100
0,1100
0,971
1,2300
0,1100
1,2000
1,1600
0,1100
1,6000
1,4500
1,3400
1,6700
1,2100
0,1100
0,656
1,5400
1,8400
0,1200
0,1300
1,4500
0,1100
0,1200
1,6000
0,1100
0,1300
0,833
0,1100
0,818
0,641
1,1900
1,1900
1,2000
1,1500
0,755
0,958
0,1100
0,609
1,3100
0,863
0,871
0,963
0,1000
0,1300
1,2600
0,1100
0,1100
1,3500
1,2800
0,951
1,2000
1,2400
1,1400
0,1000
0,1200
1,1800
1,96100
0,1100
1,1800
0,530
0,612
0,739
1,2400
1,1400
1,4200
0,813
1,2500
1,2600
1,1600
0,579
0,1300
1,1500
1,1800
1,1400
1,2600
1,3600
0,894
1,4300
1,3600
0,589
1,2900
0,1100
1,2400
0,568
1,35400
0,1100
0,1000
0,1300
1,5600
0,1300
1,5100
0,766
0,798
1,3700
0,898
0,642
0,947
0,1200
0,1300
0,870
0,908
0,1100
1,4300
1,6800
1,4800
1,7800
0,775
1,1400
0,820
0,1200
1,5000
1,1500
1,11000
1,2600
1,2600
1,143100
1,2900
0,484
0,703
0,1200
1,21900
1,6500
0,1000
1,2300
0,587
0,1000
0,974
1,2800
0,652
0,841
0,837
0,828
1,3100
1,7900
1,2500
0,1200
1,10000
1,1400
0,940
1,1500
1,5600
0,452
1,1500
0,681
1,2700
1,4600
0,1200
1,10400
1,1800
0,1000
1,2700
1,6900
1,4600
0,779
1,3200
0,785
0,1100
0,622
0,1100
1,7500
0,676
0,816
0,1000
1,1900
0,874
1,1600
1,5600
1,6300
1,3700
0,1200
1,1500
1,4300
1,1400
1,5800
1,1800
1,5900
0,730
0,636
1,1800
0,396
0,677
0,1200
1,10800
1,4300
0,656
0,1200
0,1200
1,2000
0,1200
1,2900
0,1000
0,1200
1,1700
1,16300
1,1400
1,8200
0,948
0,1300
0,606
0,497
1,11600
1,2800
0,781
0,587
0,875
0,927
1,1500
0,713
0,1100
0,1100
1,8600
1,138700
1,1500
0,822
0,818
0,976
0,1200
1,2400
0,1100
1,3500
0,1100
1,9300
1,3500
0,1000
0,659
1,3300
0,666
0,906
0,748
0,1200
0,718
0,712
0,589
1,2700
1,1400
0,1300
1,7000
0,453
0,498
0,898
0,678
0,836
0,723
0,893
1,10200
0,719
1,3000
0,933
0,993
1,1400
1,2600
1,1600
1,1700
0,1300
0,934
1,4100
0,927
0,590
0,1100
0,1200
1,2000
0,1000
1,1600
0,900
0,780
1,4000
0,541
1,5200
1,1700
0,967
0,886
1,7600
0,739
1,17300
0,794
1,1600
0,1100
1,2200
0,756
1,30400
0,939
1,4800
1,23000
1,5800
1,47800
1,1400
0,891
1,2800
1,2500
1,2300
1,1500
0,933
1,1500
0,1300
1,2400
0,672
0,875
0,858
0,1100
1,2300
0,619
1,1800
0,789
0,815
0,1100
0,799
0,1200
1,1900
0,802
1,2300
0,613
1,1900
1,1800
1,1800
0,842
0,548
1,2300
0,1200
0,864
1,1900
0,902
0,819
1,3400
1,1600
1,1400
0,475
1,1400
0,1300
0,772
0,709
1,1400
0,647
0,875
0,885
1,1500
1,2200
0,1100
0,452
1,20200
1,1700
1,2400
1,10600
1,2200
0,478
0,1200
1,2500
0,875
0,581
0,1100
0,1000
0,1000
1,2600
1,4100
1,1800
0,1200
1,2900
1,1600
0,538
0,1100
1,5500
1,6200
0,902
1,4900
1,1900
0,533
1,2900
0,558
0,946
1,7000
0,840
1,7800
0,990
1,7900
1,1700
0,874
1,3100
0,1300
0,1100
1,3600
1,9200
1,1700
1,1400
1,1800
1,1500
0,1300
1,2200
0,1100
0,1200
1,3700
0,1200
0,1200
0,1200
1,3700
1,3800
1,1700
1,2800
1,4000
1,3900
1,1400
1,19800
0,719
1,18200
1,4800
1,4900
1,5200
0,1100
0,1200
0,1100
1,1400
1,1700
1,4200
1,1800
1,4600
0,1000
1,1900
1,2100
0,937
0,839
1,1400
1,1900
1,2800
1,5300
0,1100
0,1300
1,1400
1,1600
1,2700
0,1300
1,17400
1,8200
0,1100
0,1200
1,1800
1,2600
0,1200
1,4600
0,629
0,987
1,2500
1,8200
0,1100
1,1900
1,1600
0,1300
1,4800
1,1700
1,20100
1,10000
1,1500
1,3000
1,3500
1,1600
1,2400
0,775
1,18600
0,496
1,3500
1,5800
0,1000
1,7800
1,2500
1,41000
1,2200
1,1700
1,6500
0,910
1,2700
0,761
1,2900
0,559
1,5200
1,10200
1,5700
0,1100
1,2300
0,664
0,981
0,696
1,2600
1,1800
0,1200
1,5600
1,6100
1,3500
0,1300
0,877
0,955
0,598
1,1800
0,863
1,2600
1,1900
1,1400
0,726
0,1300
1,3000
0,989
0,1100
0,994
0,981
0,1200
1,1700
1,1500
1,2400
1,2400
1,7400
1,1800
0,842
0,676
1,1500
0,834
0,1100
0,927
0,377
0,775
1,1400
1,24200
1,1400
0,1100
1,2300
1,1400
1,1900
1,1700
0,705
1,3300
0,1200
0,407
0,1200
0,978
0,971
1,18200
1,26300
0,716
0,1200
0,563
1,2800
0,850
0,478
0,944
1,1900
0,1100
0,559
0,907
0,969
0,917
0,833
1,1400
1,11800
0,1200
1,5100
0,1200
0,696
0,942
1,4000
0,500
0,469
0,608
1,2500
1,2500
1,5800
1,2000
0,1200
1,5000
0,607
0,697
1,1800
0,434
1,11900
1,5900
1,1500
1,3700
1,11800
0,612
0,1100
1,5700
1,8600
0,897
1,18200
1,2600
1,1500
1,4000
0,766
1,9000
1,6200
0,958
0,1000
1,1400
1,1900
0,571
1,15700
1,1800
0,1300
0,801
0,818
0,910
0,829
0,1000
0,459
0,446
0,720
0,1000
0,1200
1,16100
0,1100
0,1300
1,4000
1,2600
0,817
0,1200
1,1700
0,1300
0,873
0,1300
0,458
1,1900
1,2200
1,2000
0,820
0,813
0,502
1,1500
1,1400
1,1900
0,657
1,2400
1,1600
0,862
1,29600
0,1100
1,2100
0,523
0,377
0,1100
1,6000
0,985
1,2400
1,1400
1,6900
0,795
0,678
0,1300
0,999
1,1600
1,1700
0,872
0,1100
0,1100
1,5800
1,3700
1,3500
0,1100
0,809
1,2200
1,11200
0,817
1,1600
0,1200
1,1600
1,2600
0,624
1,3500
1,3700
1,2100
0,804
1,2900
1,5300
1,3900
0,742
0,671
0,1100
1,9500
0,1100
0,1200
1,4800
1,1500
1,20300
1,5900
0,1200
1,2800
0,732
1,2000
1,15700
0,1100
1,5300
1,1600
1,1500
0,1300
1,37500
0,1100
0,821
1,1500
0,1000
1,2300
1,3600
1,3100
1,1500
1,2000
1,2200
1,7100
0,1200
1,2000
0,1100
0,1100
1,1900
1,1500
1,1600
1,3800
0,804
1,22100
0,839
0,882
1,1800
1,4100
0,885
1,14200
1,5300
1,5500
1,2200
0,861
0,1200
0,636
1,2900
0,975
1,4100
1,26500
1,5300
1,1400
0,997
0,599
0,831
1,2300
1,13400
0,1000
1,2000
0,584
1,4100
0,644
1,6400
0,722
1,1800
1,3500
0,1200
1,5800
0,1300
0,813
1,1600
0,1200
0,767
0,903
1,13900
1,3900
1,1700
0,529
1,1800
1,1700
0,1300
0,1100
0,1200
1,13300
1,1500
0,1300
1,2000
1,1700
1,1600
1,17800
0,828
0,548
0,925
0,815
0,948
1,5000
1,5200
1,9800
0,749
0,942
0,1200
0,1100
0,1000
1,3800
1,1400
1,3800
1,5700
0,716
0,715
1,1500
0,747
1,1900
0,1000
0,582
1,4200
1,2200
0,787
0,687
0,897
0,1100
0,633
0,757
1,14900
0,995
1,1700
1,1400
0,1300
0,395
0,500
1,7800
1,5200
0,818
1,3100
0,704
1,16200
1,4000
1,1500
0,722
0,919
0,368
1,7200
1,1800
0,794
0,736
1,1700
1,2400
1,3700
0,1000
0,1300
0,1100
0,786
1,4400
1,1600
1,8700
0,1200
0,621
1,5500
0,1100
1,13900
0,699
0,998
0,1000
1,5300
1,2200
0,797
0,645
0,788
0,1100
1,5000
1,1400
0,1200
1,10700
0,1300
1,9000
0,1000
1,2900
0,633
1,3800
1,10100
1,1400
0,1000
0,930
1,1500
0,577
1,1600
1,3400
1,2100
0,690
0,456
1,1500
0,1200
1,19300
0,479
0,1300
1,26200
1,4800
1,16900
0,1300
0,723
0,826
0,706
1,4200
0,1000
1,3300
1,4100
0,1100
0,748
0,740
0,729
1,14400
0,1000
0,1200
1,4100
0,879
1,2000
0,970
0,755
0,1100
1,2900
0,1300
0,871
1,25300
0,1100
0,977
0,745
1,17400
0,1300
0,556
1,1700
1,3900
1,6200
0,522
1,1500
1,2200
1,1700
0,711
0,709
1,74100
1,11100
0,904
0,710
1,2100
0,1100
1,1400
0,646
1,5500
0,545
1,2300
0,1100
0,1200
0,939
0,1200
0,611
0,533
0,892
1,1600
1,1600
0,1100
1,11000
1,23900
0,1200
0,744
0,522
0,788
0,1200
0,1200
1,7500
0,514
1,18700
1,37700
1,10800
1,6400
0,1300
1,1400
1,2000
1,5400
1,1400
0,846
0,823
0,688
1,12300
1,6000
1,5500
1,3500
0,679
1,1400
0,989
1,48800
0,711
0,1100
1,5300
1,5100
0,862
0,1200
1,3000
1,2400
0,1200
0,991
0,1200
1,3300
0,1300
1,3800
0,1000
1,15300
1,3600
1,6800
1,1500
1,4100
0,1300
0,1100
0,1300
0,701
1,1700
0,554
0,759
1,1400
1,1400
1,3400
1,2600
1,2100
0,1000
0,740
1,71700
1,1900
1,16700
0,589
1,2300
0,963
0,1200
0,875
1,1400
0,1200
0,1100
1,3500
0,923
1,1700
0,926
1,1600
1,86300
0,1300
0,768
1,3400
1,13000
1,3900
1,1800
0,713
0,659
1,1400
1,1700
0,1300
1,2300
1,1700
0,1200
1,4200
1,2500
